['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
cpy 2 c   >> {'a': 63, 'd': 2548, 'c': 2, 'b': 511} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 63, 'd': 2548, 'c': 2, 'b': 511} PC: 15 ; out: [0, 0]
dec b   >> {'a': 63, 'd': 2548, 'c': 2, 'b': 510} PC: 16 ; out: [0, 0]
dec c   >> {'a': 63, 'd': 2548, 'c': 1, 'b': 510} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 63, 'd': 2548, 'c': 1, 'b': 510} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 63, 'd': 2548, 'c': 1, 'b': 510} PC: 15 ; out: [0, 0]
dec b   >> {'a': 63, 'd': 2548, 'c': 1, 'b': 509} PC: 16 ; out: [0, 0]
dec c   >> {'a': 63, 'd': 2548, 'c': 0, 'b': 509} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 63, 'd': 2548, 'c': 0, 'b': 509} PC: 18 ; out: [0, 0]
inc a   >> {'a': 64, 'd': 2548, 'c': 0, 'b': 509} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 64, 'd': 2548, 'c': 0, 'b': 509} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 64, 'd': 2548, 'c': 2, 'b': 509} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 64, 'd': 2548, 'c': 2, 'b': 509} PC: 15 ; out: [0, 0]
dec b   >> {'a': 64, 'd': 2548, 'c': 2, 'b': 508} PC: 16 ; out: [0, 0]
dec c   >> {'a': 64, 'd': 2548, 'c': 1, 'b': 508} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 64, 'd': 2548, 'c': 1, 'b': 508} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 64, 'd': 2548, 'c': 1, 'b': 508} PC: 15 ; out: [0, 0]
dec b   >> {'a': 64, 'd': 2548, 'c': 1, 'b': 507} PC: 16 ; out: [0, 0]
dec c   >> {'a': 64, 'd': 2548, 'c': 0, 'b': 507} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 64, 'd': 2548, 'c': 0, 'b': 507} PC: 18 ; out: [0, 0]
inc a   >> {'a': 65, 'd': 2548, 'c': 0, 'b': 507} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 65, 'd': 2548, 'c': 0, 'b': 507} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 65, 'd': 2548, 'c': 2, 'b': 507} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 65, 'd': 2548, 'c': 2, 'b': 507} PC: 15 ; out: [0, 0]
dec b   >> {'a': 65, 'd': 2548, 'c': 2, 'b': 506} PC: 16 ; out: [0, 0]
dec c   >> {'a': 65, 'd': 2548, 'c': 1, 'b': 506} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 65, 'd': 2548, 'c': 1, 'b': 506} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 65, 'd': 2548, 'c': 1, 'b': 506} PC: 15 ; out: [0, 0]
dec b   >> {'a': 65, 'd': 2548, 'c': 1, 'b': 505} PC: 16 ; out: [0, 0]
dec c   >> {'a': 65, 'd': 2548, 'c': 0, 'b': 505} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 65, 'd': 2548, 'c': 0, 'b': 505} PC: 18 ; out: [0, 0]
inc a   >> {'a': 66, 'd': 2548, 'c': 0, 'b': 505} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 66, 'd': 2548, 'c': 0, 'b': 505} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 66, 'd': 2548, 'c': 2, 'b': 505} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 66, 'd': 2548, 'c': 2, 'b': 505} PC: 15 ; out: [0, 0]
dec b   >> {'a': 66, 'd': 2548, 'c': 2, 'b': 504} PC: 16 ; out: [0, 0]
dec c   >> {'a': 66, 'd': 2548, 'c': 1, 'b': 504} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 66, 'd': 2548, 'c': 1, 'b': 504} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 66, 'd': 2548, 'c': 1, 'b': 504} PC: 15 ; out: [0, 0]
dec b   >> {'a': 66, 'd': 2548, 'c': 1, 'b': 503} PC: 16 ; out: [0, 0]
dec c   >> {'a': 66, 'd': 2548, 'c': 0, 'b': 503} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 66, 'd': 2548, 'c': 0, 'b': 503} PC: 18 ; out: [0, 0]
inc a   >> {'a': 67, 'd': 2548, 'c': 0, 'b': 503} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 67, 'd': 2548, 'c': 0, 'b': 503} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 67, 'd': 2548, 'c': 2, 'b': 503} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 67, 'd': 2548, 'c': 2, 'b': 503} PC: 15 ; out: [0, 0]
dec b   >> {'a': 67, 'd': 2548, 'c': 2, 'b': 502} PC: 16 ; out: [0, 0]
dec c   >> {'a': 67, 'd': 2548, 'c': 1, 'b': 502} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 67, 'd': 2548, 'c': 1, 'b': 502} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 67, 'd': 2548, 'c': 1, 'b': 502} PC: 15 ; out: [0, 0]
dec b   >> {'a': 67, 'd': 2548, 'c': 1, 'b': 501} PC: 16 ; out: [0, 0]
dec c   >> {'a': 67, 'd': 2548, 'c': 0, 'b': 501} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 67, 'd': 2548, 'c': 0, 'b': 501} PC: 18 ; out: [0, 0]
inc a   >> {'a': 68, 'd': 2548, 'c': 0, 'b': 501} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 68, 'd': 2548, 'c': 0, 'b': 501} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 68, 'd': 2548, 'c': 2, 'b': 501} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 68, 'd': 2548, 'c': 2, 'b': 501} PC: 15 ; out: [0, 0]
dec b   >> {'a': 68, 'd': 2548, 'c': 2, 'b': 500} PC: 16 ; out: [0, 0]
dec c   >> {'a': 68, 'd': 2548, 'c': 1, 'b': 500} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 68, 'd': 2548, 'c': 1, 'b': 500} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 68, 'd': 2548, 'c': 1, 'b': 500} PC: 15 ; out: [0, 0]
dec b   >> {'a': 68, 'd': 2548, 'c': 1, 'b': 499} PC: 16 ; out: [0, 0]
dec c   >> {'a': 68, 'd': 2548, 'c': 0, 'b': 499} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 68, 'd': 2548, 'c': 0, 'b': 499} PC: 18 ; out: [0, 0]
inc a   >> {'a': 69, 'd': 2548, 'c': 0, 'b': 499} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 69, 'd': 2548, 'c': 0, 'b': 499} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 69, 'd': 2548, 'c': 2, 'b': 499} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 69, 'd': 2548, 'c': 2, 'b': 499} PC: 15 ; out: [0, 0]
dec b   >> {'a': 69, 'd': 2548, 'c': 2, 'b': 498} PC: 16 ; out: [0, 0]
dec c   >> {'a': 69, 'd': 2548, 'c': 1, 'b': 498} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 69, 'd': 2548, 'c': 1, 'b': 498} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 69, 'd': 2548, 'c': 1, 'b': 498} PC: 15 ; out: [0, 0]
dec b   >> {'a': 69, 'd': 2548, 'c': 1, 'b': 497} PC: 16 ; out: [0, 0]
dec c   >> {'a': 69, 'd': 2548, 'c': 0, 'b': 497} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 69, 'd': 2548, 'c': 0, 'b': 497} PC: 18 ; out: [0, 0]
inc a   >> {'a': 70, 'd': 2548, 'c': 0, 'b': 497} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 70, 'd': 2548, 'c': 0, 'b': 497} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 70, 'd': 2548, 'c': 2, 'b': 497} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 70, 'd': 2548, 'c': 2, 'b': 497} PC: 15 ; out: [0, 0]
dec b   >> {'a': 70, 'd': 2548, 'c': 2, 'b': 496} PC: 16 ; out: [0, 0]
dec c   >> {'a': 70, 'd': 2548, 'c': 1, 'b': 496} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 70, 'd': 2548, 'c': 1, 'b': 496} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 70, 'd': 2548, 'c': 1, 'b': 496} PC: 15 ; out: [0, 0]
dec b   >> {'a': 70, 'd': 2548, 'c': 1, 'b': 495} PC: 16 ; out: [0, 0]
dec c   >> {'a': 70, 'd': 2548, 'c': 0, 'b': 495} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 70, 'd': 2548, 'c': 0, 'b': 495} PC: 18 ; out: [0, 0]
inc a   >> {'a': 71, 'd': 2548, 'c': 0, 'b': 495} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 71, 'd': 2548, 'c': 0, 'b': 495} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 71, 'd': 2548, 'c': 2, 'b': 495} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 71, 'd': 2548, 'c': 2, 'b': 495} PC: 15 ; out: [0, 0]
dec b   >> {'a': 71, 'd': 2548, 'c': 2, 'b': 494} PC: 16 ; out: [0, 0]
dec c   >> {'a': 71, 'd': 2548, 'c': 1, 'b': 494} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 71, 'd': 2548, 'c': 1, 'b': 494} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 71, 'd': 2548, 'c': 1, 'b': 494} PC: 15 ; out: [0, 0]
dec b   >> {'a': 71, 'd': 2548, 'c': 1, 'b': 493} PC: 16 ; out: [0, 0]
dec c   >> {'a': 71, 'd': 2548, 'c': 0, 'b': 493} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 71, 'd': 2548, 'c': 0, 'b': 493} PC: 18 ; out: [0, 0]
inc a   >> {'a': 72, 'd': 2548, 'c': 0, 'b': 493} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 72, 'd': 2548, 'c': 0, 'b': 493} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 72, 'd': 2548, 'c': 2, 'b': 493} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 72, 'd': 2548, 'c': 2, 'b': 493} PC: 15 ; out: [0, 0]
dec b   >> {'a': 72, 'd': 2548, 'c': 2, 'b': 492} PC: 16 ; out: [0, 0]
dec c   >> {'a': 72, 'd': 2548, 'c': 1, 'b': 492} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 72, 'd': 2548, 'c': 1, 'b': 492} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 72, 'd': 2548, 'c': 1, 'b': 492} PC: 15 ; out: [0, 0]
dec b   >> {'a': 72, 'd': 2548, 'c': 1, 'b': 491} PC: 16 ; out: [0, 0]
dec c   >> {'a': 72, 'd': 2548, 'c': 0, 'b': 491} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 72, 'd': 2548, 'c': 0, 'b': 491} PC: 18 ; out: [0, 0]
inc a   >> {'a': 73, 'd': 2548, 'c': 0, 'b': 491} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 73, 'd': 2548, 'c': 0, 'b': 491} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 73, 'd': 2548, 'c': 2, 'b': 491} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 73, 'd': 2548, 'c': 2, 'b': 491} PC: 15 ; out: [0, 0]
dec b   >> {'a': 73, 'd': 2548, 'c': 2, 'b': 490} PC: 16 ; out: [0, 0]
dec c   >> {'a': 73, 'd': 2548, 'c': 1, 'b': 490} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 73, 'd': 2548, 'c': 1, 'b': 490} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 73, 'd': 2548, 'c': 1, 'b': 490} PC: 15 ; out: [0, 0]
dec b   >> {'a': 73, 'd': 2548, 'c': 1, 'b': 489} PC: 16 ; out: [0, 0]
dec c   >> {'a': 73, 'd': 2548, 'c': 0, 'b': 489} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 73, 'd': 2548, 'c': 0, 'b': 489} PC: 18 ; out: [0, 0]
inc a   >> {'a': 74, 'd': 2548, 'c': 0, 'b': 489} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 74, 'd': 2548, 'c': 0, 'b': 489} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 74, 'd': 2548, 'c': 2, 'b': 489} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 74, 'd': 2548, 'c': 2, 'b': 489} PC: 15 ; out: [0, 0]
dec b   >> {'a': 74, 'd': 2548, 'c': 2, 'b': 488} PC: 16 ; out: [0, 0]
dec c   >> {'a': 74, 'd': 2548, 'c': 1, 'b': 488} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 74, 'd': 2548, 'c': 1, 'b': 488} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 74, 'd': 2548, 'c': 1, 'b': 488} PC: 15 ; out: [0, 0]
dec b   >> {'a': 74, 'd': 2548, 'c': 1, 'b': 487} PC: 16 ; out: [0, 0]
dec c   >> {'a': 74, 'd': 2548, 'c': 0, 'b': 487} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 74, 'd': 2548, 'c': 0, 'b': 487} PC: 18 ; out: [0, 0]
inc a   >> {'a': 75, 'd': 2548, 'c': 0, 'b': 487} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 75, 'd': 2548, 'c': 0, 'b': 487} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 75, 'd': 2548, 'c': 2, 'b': 487} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 75, 'd': 2548, 'c': 2, 'b': 487} PC: 15 ; out: [0, 0]
dec b   >> {'a': 75, 'd': 2548, 'c': 2, 'b': 486} PC: 16 ; out: [0, 0]
dec c   >> {'a': 75, 'd': 2548, 'c': 1, 'b': 486} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 75, 'd': 2548, 'c': 1, 'b': 486} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 75, 'd': 2548, 'c': 1, 'b': 486} PC: 15 ; out: [0, 0]
dec b   >> {'a': 75, 'd': 2548, 'c': 1, 'b': 485} PC: 16 ; out: [0, 0]
dec c   >> {'a': 75, 'd': 2548, 'c': 0, 'b': 485} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 75, 'd': 2548, 'c': 0, 'b': 485} PC: 18 ; out: [0, 0]
inc a   >> {'a': 76, 'd': 2548, 'c': 0, 'b': 485} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 76, 'd': 2548, 'c': 0, 'b': 485} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 76, 'd': 2548, 'c': 2, 'b': 485} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 76, 'd': 2548, 'c': 2, 'b': 485} PC: 15 ; out: [0, 0]
dec b   >> {'a': 76, 'd': 2548, 'c': 2, 'b': 484} PC: 16 ; out: [0, 0]
dec c   >> {'a': 76, 'd': 2548, 'c': 1, 'b': 484} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 76, 'd': 2548, 'c': 1, 'b': 484} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 76, 'd': 2548, 'c': 1, 'b': 484} PC: 15 ; out: [0, 0]
dec b   >> {'a': 76, 'd': 2548, 'c': 1, 'b': 483} PC: 16 ; out: [0, 0]
dec c   >> {'a': 76, 'd': 2548, 'c': 0, 'b': 483} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 76, 'd': 2548, 'c': 0, 'b': 483} PC: 18 ; out: [0, 0]
inc a   >> {'a': 77, 'd': 2548, 'c': 0, 'b': 483} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 77, 'd': 2548, 'c': 0, 'b': 483} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 77, 'd': 2548, 'c': 2, 'b': 483} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 77, 'd': 2548, 'c': 2, 'b': 483} PC: 15 ; out: [0, 0]
dec b   >> {'a': 77, 'd': 2548, 'c': 2, 'b': 482} PC: 16 ; out: [0, 0]
dec c   >> {'a': 77, 'd': 2548, 'c': 1, 'b': 482} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 77, 'd': 2548, 'c': 1, 'b': 482} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 77, 'd': 2548, 'c': 1, 'b': 482} PC: 15 ; out: [0, 0]
dec b   >> {'a': 77, 'd': 2548, 'c': 1, 'b': 481} PC: 16 ; out: [0, 0]
dec c   >> {'a': 77, 'd': 2548, 'c': 0, 'b': 481} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 77, 'd': 2548, 'c': 0, 'b': 481} PC: 18 ; out: [0, 0]
inc a   >> {'a': 78, 'd': 2548, 'c': 0, 'b': 481} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 78, 'd': 2548, 'c': 0, 'b': 481} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 78, 'd': 2548, 'c': 2, 'b': 481} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 78, 'd': 2548, 'c': 2, 'b': 481} PC: 15 ; out: [0, 0]
dec b   >> {'a': 78, 'd': 2548, 'c': 2, 'b': 480} PC: 16 ; out: [0, 0]
dec c   >> {'a': 78, 'd': 2548, 'c': 1, 'b': 480} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 78, 'd': 2548, 'c': 1, 'b': 480} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 78, 'd': 2548, 'c': 1, 'b': 480} PC: 15 ; out: [0, 0]
dec b   >> {'a': 78, 'd': 2548, 'c': 1, 'b': 479} PC: 16 ; out: [0, 0]
dec c   >> {'a': 78, 'd': 2548, 'c': 0, 'b': 479} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 78, 'd': 2548, 'c': 0, 'b': 479} PC: 18 ; out: [0, 0]
inc a   >> {'a': 79, 'd': 2548, 'c': 0, 'b': 479} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 79, 'd': 2548, 'c': 0, 'b': 479} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 79, 'd': 2548, 'c': 2, 'b': 479} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 79, 'd': 2548, 'c': 2, 'b': 479} PC: 15 ; out: [0, 0]
dec b   >> {'a': 79, 'd': 2548, 'c': 2, 'b': 478} PC: 16 ; out: [0, 0]
dec c   >> {'a': 79, 'd': 2548, 'c': 1, 'b': 478} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 79, 'd': 2548, 'c': 1, 'b': 478} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 79, 'd': 2548, 'c': 1, 'b': 478} PC: 15 ; out: [0, 0]
dec b   >> {'a': 79, 'd': 2548, 'c': 1, 'b': 477} PC: 16 ; out: [0, 0]
dec c   >> {'a': 79, 'd': 2548, 'c': 0, 'b': 477} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 79, 'd': 2548, 'c': 0, 'b': 477} PC: 18 ; out: [0, 0]
inc a   >> {'a': 80, 'd': 2548, 'c': 0, 'b': 477} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 80, 'd': 2548, 'c': 0, 'b': 477} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 80, 'd': 2548, 'c': 2, 'b': 477} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 80, 'd': 2548, 'c': 2, 'b': 477} PC: 15 ; out: [0, 0]
dec b   >> {'a': 80, 'd': 2548, 'c': 2, 'b': 476} PC: 16 ; out: [0, 0]
dec c   >> {'a': 80, 'd': 2548, 'c': 1, 'b': 476} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 80, 'd': 2548, 'c': 1, 'b': 476} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 80, 'd': 2548, 'c': 1, 'b': 476} PC: 15 ; out: [0, 0]
dec b   >> {'a': 80, 'd': 2548, 'c': 1, 'b': 475} PC: 16 ; out: [0, 0]
dec c   >> {'a': 80, 'd': 2548, 'c': 0, 'b': 475} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 80, 'd': 2548, 'c': 0, 'b': 475} PC: 18 ; out: [0, 0]
inc a   >> {'a': 81, 'd': 2548, 'c': 0, 'b': 475} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 81, 'd': 2548, 'c': 0, 'b': 475} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 81, 'd': 2548, 'c': 2, 'b': 475} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 81, 'd': 2548, 'c': 2, 'b': 475} PC: 15 ; out: [0, 0]
dec b   >> {'a': 81, 'd': 2548, 'c': 2, 'b': 474} PC: 16 ; out: [0, 0]
dec c   >> {'a': 81, 'd': 2548, 'c': 1, 'b': 474} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 81, 'd': 2548, 'c': 1, 'b': 474} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 81, 'd': 2548, 'c': 1, 'b': 474} PC: 15 ; out: [0, 0]
dec b   >> {'a': 81, 'd': 2548, 'c': 1, 'b': 473} PC: 16 ; out: [0, 0]
dec c   >> {'a': 81, 'd': 2548, 'c': 0, 'b': 473} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 81, 'd': 2548, 'c': 0, 'b': 473} PC: 18 ; out: [0, 0]
inc a   >> {'a': 82, 'd': 2548, 'c': 0, 'b': 473} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 82, 'd': 2548, 'c': 0, 'b': 473} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 82, 'd': 2548, 'c': 2, 'b': 473} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 82, 'd': 2548, 'c': 2, 'b': 473} PC: 15 ; out: [0, 0]
dec b   >> {'a': 82, 'd': 2548, 'c': 2, 'b': 472} PC: 16 ; out: [0, 0]
dec c   >> {'a': 82, 'd': 2548, 'c': 1, 'b': 472} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 82, 'd': 2548, 'c': 1, 'b': 472} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 82, 'd': 2548, 'c': 1, 'b': 472} PC: 15 ; out: [0, 0]
dec b   >> {'a': 82, 'd': 2548, 'c': 1, 'b': 471} PC: 16 ; out: [0, 0]
dec c   >> {'a': 82, 'd': 2548, 'c': 0, 'b': 471} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 82, 'd': 2548, 'c': 0, 'b': 471} PC: 18 ; out: [0, 0]
inc a   >> {'a': 83, 'd': 2548, 'c': 0, 'b': 471} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 83, 'd': 2548, 'c': 0, 'b': 471} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 83, 'd': 2548, 'c': 2, 'b': 471} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 83, 'd': 2548, 'c': 2, 'b': 471} PC: 15 ; out: [0, 0]
dec b   >> {'a': 83, 'd': 2548, 'c': 2, 'b': 470} PC: 16 ; out: [0, 0]
dec c   >> {'a': 83, 'd': 2548, 'c': 1, 'b': 470} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 83, 'd': 2548, 'c': 1, 'b': 470} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 83, 'd': 2548, 'c': 1, 'b': 470} PC: 15 ; out: [0, 0]
dec b   >> {'a': 83, 'd': 2548, 'c': 1, 'b': 469} PC: 16 ; out: [0, 0]
dec c   >> {'a': 83, 'd': 2548, 'c': 0, 'b': 469} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 83, 'd': 2548, 'c': 0, 'b': 469} PC: 18 ; out: [0, 0]
inc a   >> {'a': 84, 'd': 2548, 'c': 0, 'b': 469} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 84, 'd': 2548, 'c': 0, 'b': 469} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 84, 'd': 2548, 'c': 2, 'b': 469} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 84, 'd': 2548, 'c': 2, 'b': 469} PC: 15 ; out: [0, 0]
dec b   >> {'a': 84, 'd': 2548, 'c': 2, 'b': 468} PC: 16 ; out: [0, 0]
dec c   >> {'a': 84, 'd': 2548, 'c': 1, 'b': 468} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 84, 'd': 2548, 'c': 1, 'b': 468} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 84, 'd': 2548, 'c': 1, 'b': 468} PC: 15 ; out: [0, 0]
dec b   >> {'a': 84, 'd': 2548, 'c': 1, 'b': 467} PC: 16 ; out: [0, 0]
dec c   >> {'a': 84, 'd': 2548, 'c': 0, 'b': 467} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 84, 'd': 2548, 'c': 0, 'b': 467} PC: 18 ; out: [0, 0]
inc a   >> {'a': 85, 'd': 2548, 'c': 0, 'b': 467} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 85, 'd': 2548, 'c': 0, 'b': 467} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 85, 'd': 2548, 'c': 2, 'b': 467} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 85, 'd': 2548, 'c': 2, 'b': 467} PC: 15 ; out: [0, 0]
dec b   >> {'a': 85, 'd': 2548, 'c': 2, 'b': 466} PC: 16 ; out: [0, 0]
dec c   >> {'a': 85, 'd': 2548, 'c': 1, 'b': 466} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 85, 'd': 2548, 'c': 1, 'b': 466} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 85, 'd': 2548, 'c': 1, 'b': 466} PC: 15 ; out: [0, 0]
dec b   >> {'a': 85, 'd': 2548, 'c': 1, 'b': 465} PC: 16 ; out: [0, 0]
dec c   >> {'a': 85, 'd': 2548, 'c': 0, 'b': 465} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 85, 'd': 2548, 'c': 0, 'b': 465} PC: 18 ; out: [0, 0]
inc a   >> {'a': 86, 'd': 2548, 'c': 0, 'b': 465} PC: 19 ; out: [0, 0]
